序号,时间戳,帧类型,帧格式,状态,数据长度, 数据(D0 - D7),ID,
224,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
225,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
226,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
227,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
228,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
229,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
230,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
231,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
232,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
233,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
234,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
235,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
236,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
237,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
238,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
239,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
240,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
241,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
242,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
243,16:57:54.8120566,标准帧,数据帧,接收,3,02 EE 6B,2,
244,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
245,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
246,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
247,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
248,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
249,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
250,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
251,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
252,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
253,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
254,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
255,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
256,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
257,16:57:54.8120566,标准帧,数据帧,接收,3,01 EE 6B,1,
258,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
259,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
260,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
261,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
262,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
263,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
264,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
265,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
266,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
267,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
268,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
269,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
270,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
271,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
272,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
273,16:57:54.8120566,标准帧,数据帧,接收,3,02 EE 6B,2,
274,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
275,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
276,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
277,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
278,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
279,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
280,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
281,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
282,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
283,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
284,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
285,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
286,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
287,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
288,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
289,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
290,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
291,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
292,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
293,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
294,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
295,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
296,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
297,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
298,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
299,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
300,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
301,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
302,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
303,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
304,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
305,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
306,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
307,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
308,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
309,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
310,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
311,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
312,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
313,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
314,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
315,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
316,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
317,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
318,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
319,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
320,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
321,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
322,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
323,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
324,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
325,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
326,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
327,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
328,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
329,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
330,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
331,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
332,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
333,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
334,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
335,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
336,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
337,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
338,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
339,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
340,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
341,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
342,16:57:54.8120566,标准帧,数据帧,接收,3,02 02 6B,2,
343,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
344,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
345,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
346,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
347,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
348,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
349,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
350,16:57:54.8120566,标准帧,数据帧,接收,3,01 02 6B,1,
351,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
352,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
353,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
354,16:57:54.8120566,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
355,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
356,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
357,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
358,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
359,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
360,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
361,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
362,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
363,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
364,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
365,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
366,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
367,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
368,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
369,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
370,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
371,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
372,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
373,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
374,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
375,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
376,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
377,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
378,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
379,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
380,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
381,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
382,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
383,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
384,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
385,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
386,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
387,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
388,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
389,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
390,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
391,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
392,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
393,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
394,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
395,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
396,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
397,16:57:54.8130897,标准帧,数据帧,接收,3,01 EE 6B,1,
398,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
399,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
400,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
401,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
402,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
403,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
404,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
405,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
406,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
407,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
408,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
409,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
410,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
411,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
412,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
413,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
414,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
415,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
416,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
417,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
418,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
419,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
420,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
421,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
422,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
423,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
424,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
425,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
426,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
427,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
428,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
429,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
430,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
431,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
432,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
433,16:57:54.8130897,标准帧,数据帧,接收,3,02 EE 6B,2,
434,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
435,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
436,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
437,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
438,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
439,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
440,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
441,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
