序号,时间戳,帧类型,帧格式,状态,数据长度, 数据(D0 - D7),ID,
442,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
443,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
444,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
445,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
446,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
447,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
448,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
449,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
450,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
451,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
452,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
453,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
454,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
455,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
456,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
457,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
458,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
459,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
460,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
461,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
462,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
463,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
464,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
465,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
466,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
467,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
468,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
469,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
470,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
471,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
472,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
473,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
474,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
475,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
476,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
477,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
478,16:57:54.8130897,标准帧,数据帧,接收,3,02 EE 6B,2,
479,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
480,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
481,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
482,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
483,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
484,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
485,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
486,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
487,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
488,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
489,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
490,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
491,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
492,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
493,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
494,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
495,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
496,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
497,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
498,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
499,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
500,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
501,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
502,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
503,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
504,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
505,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
506,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
507,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
508,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
509,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
510,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
511,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
512,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
513,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
514,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
515,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
516,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
517,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
518,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
519,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
520,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
521,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
522,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
523,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
524,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
525,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
526,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
527,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
528,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
529,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
530,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
531,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
532,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
533,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
534,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
535,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
536,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
537,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
538,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
539,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
540,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
541,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
542,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
543,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
544,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
545,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
546,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
547,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
548,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
549,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
550,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
551,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
552,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
553,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
554,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
555,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
556,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
557,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
558,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
559,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
560,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
561,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
562,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
563,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
564,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
565,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
566,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
567,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
568,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
569,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
570,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
571,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
572,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
573,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
574,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
575,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
576,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
577,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
578,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
579,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
580,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
581,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
582,16:57:54.8130897,标准帧,数据帧,接收,3,01 EE 6B,1,
583,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
584,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
585,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
586,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
587,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
588,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
589,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
590,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
591,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
592,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
593,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
594,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
595,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
596,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
597,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
598,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
599,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
600,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
601,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
602,16:57:54.8130897,标准帧,数据帧,接收,2,36 6B,2,
603,16:57:54.8130897,标准帧,数据帧,接收,6,02 00 00 00 07 6B,2,
604,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
605,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
606,16:57:54.8130897,标准帧,数据帧,接收,3,F3 01 6B,1,
607,16:57:54.8130897,标准帧,数据帧,接收,3,F3 01 6B,2,
608,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
609,16:57:54.8130897,标准帧,数据帧,接收,3,F3 01 6B,2,
610,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
611,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
612,16:57:54.8130897,标准帧,数据帧,接收,3,01 02 6B,1,
613,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
614,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
615,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
616,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
617,16:57:54.8130897,标准帧,数据帧,接收,3,02 02 6B,2,
618,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
619,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
620,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
621,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
622,16:57:54.8130897,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
623,16:57:54.9530608,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
624,16:57:54.9530608,标准帧,数据帧,接收,3,01 02 6B,1,
625,16:57:54.9992386,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
626,16:57:54.9992386,标准帧,数据帧,接收,3,02 02 6B,2,
627,16:57:55.4400611,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
628,16:57:55.4400611,标准帧,数据帧,接收,3,01 02 6B,1,
629,16:57:55.4870214,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
630,16:57:55.9277995,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
631,16:57:55.9277995,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
632,16:57:55.9926369,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
633,16:57:56.3911301,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
634,16:57:56.3911301,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
635,16:57:56.4549355,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
636,16:57:56.4549355,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
637,16:57:56.8491081,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
638,16:57:56.8951544,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
639,16:57:56.8951544,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
640,16:57:56.8951544,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
641,16:57:57.3486146,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
642,16:57:57.3486146,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
643,16:57:57.3966145,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
644,16:57:57.3966145,标准帧,数据帧,接收,3,02 02 6B,2,
645,16:57:57.8133361,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
646,16:57:57.8324107,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
647,16:57:57.8550747,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
648,16:57:58.2719246,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
649,16:57:58.2939246,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
650,16:57:58.3119425,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
651,16:57:58.3339457,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
652,16:57:58.7503933,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
653,16:57:58.7719969,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
654,16:57:58.7719969,标准帧,数据帧,接收,3,01 02 6B,1,
655,16:57:58.8110487,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
656,16:57:59.2287129,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
657,16:57:59.2488398,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,1,
658,16:57:59.2738231,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
659,16:57:59.2938231,标准帧,数据帧,接收,8,FD 10 40 20 00 00 00 6B,2,
